Cache Size (KB),Block Size,Associativty,Replacement Policy,Total Blocks,Tag Size (bits),Index Size (bits),Total Rows,Overhead Size,Implementation Size,Cost ($),Total Accesses,Total Hits,Total Misses,Compulsory Misses,Conflict Misses,Hit Rate,Miss Rate,CPI,Unused Space,Unused Blocks,Waste ($),Filename
8,4,2,Round Robin,2048,20,10,1024,5376,13,0.93,475872,416645,59227,2048,57179,87.55%,12.45%,4.64,0.00%,0,0,A-10_new_1.5_a.pdf.trc
8,4,2,Round Robin,2048,20,10,1024,5376,13,0.93,482641,394345,88296,2048,86248,81.71%,18.29%,4.89,0.00%,0,0,A-9_new_1.5.pdf.trc
8,4,2,Round Robin,2048,20,10,1024,5376,13,0.93,580244,527203,53041,2048,50993,90.86%,9.14%,4.69,0.00%,0,0,Corruption2.trc
8,4,2,Random,2048,20,10,1024,5376,13,0.93,475872,399307,76565,2048,74517,83.91%,16.09%,4.79,0.00%,0,0,A-10_new_1.5_a.pdf.trc
8,4,2,Random,2048,20,10,1024,5376,13,0.93,482641,364359,118282,2048,116234,75.49%,24.51%,5.14,0.00%,0,0,A-9_new_1.5.pdf.trc
8,4,2,Random,2048,20,10,1024,5376,13,0.93,580244,506781,73463,2048,71415,87.34%,12.66%,4.85,0.00%,0,0,Corruption2.trc
8,4,4,Round Robin,2048,21,9,512,5632,13,0.95,475872,419343,56529,2048,54481,88.12%,11.88%,4.62,0.00%,0,0,A-10_new_1.5_a.pdf.trc
8,4,4,Round Robin,2048,21,9,512,5632,13,0.95,482641,402303,80338,2048,78290,83.35%,16.65%,4.82,0.00%,0,0,A-9_new_1.5.pdf.trc
8,4,4,Round Robin,2048,21,9,512,5632,13,0.95,580244,529186,51058,2048,49010,91.20%,8.80%,4.68,0.00%,0,0,Corruption2.trc
8,4,4,Random,2048,21,9,512,5632,13,0.95,475872,388012,87860,2048,85812,81.54%,18.46%,4.89,0.00%,0,0,A-10_new_1.5_a.pdf.trc
8,4,4,Random,2048,21,9,512,5632,13,0.95,482641,351757,130884,2048,128836,72.88%,27.12%,5.25,0.00%,0,0,A-9_new_1.5.pdf.trc
8,4,4,Random,2048,21,9,512,5632,13,0.95,580244,494612,85632,2048,83584,85.24%,14.76%,4.94,0.00%,0,0,Corruption2.trc
8,4,8,Round Robin,2048,22,8,256,5888,13,0.96,475872,419290,56582,2048,54534,88.11%,11.89%,4.62,0.00%,0,0,A-10_new_1.5_a.pdf.trc
8,4,8,Round Robin,2048,22,8,256,5888,13,0.96,482641,402870,79771,2048,77723,83.47%,16.53%,4.81,0.00%,0,0,A-9_new_1.5.pdf.trc
8,4,8,Round Robin,2048,22,8,256,5888,13,0.96,580244,529360,50884,2048,48836,91.23%,8.77%,4.68,0.00%,0,0,Corruption2.trc
8,4,8,Random,2048,22,8,256,5888,13,0.96,475872,372796,103076,2048,101028,78.34%,21.66%,5.02,0.00%,0,0,A-10_new_1.5_a.pdf.trc
8,4,8,Random,2048,22,8,256,5888,13,0.96,482641,330652,151989,2048,149941,68.51%,31.49%,5.43,0.00%,0,0,A-9_new_1.5.pdf.trc
8,4,8,Random,2048,22,8,256,5888,13,0.96,580244,483375,96869,2048,94821,83.31%,16.69%,5.02,0.00%,0,0,Corruption2.trc
8,8,2,Round Robin,1024,20,9,512,2688,10,0.74,413303,376315,36988,1024,35964,91.05%,8.95%,4.33,0.00%,0,0,A-10_new_1.5_a.pdf.trc
8,8,2,Round Robin,1024,20,9,512,2688,10,0.74,420288,365519,54769,1024,53745,86.97%,13.03%,4.69,0.00%,0,0,A-9_new_1.5.pdf.trc
8,8,2,Round Robin,1024,20,9,512,2688,10,0.74,490514,456644,33870,1024,32846,93.09%,6.91%,4.22,0.00%,0,0,Corruption2.trc
8,8,2,Random,1024,20,9,512,2688,10,0.74,413303,364266,49037,1024,48013,88.14%,11.86%,4.57,0.00%,0,0,A-10_new_1.5_a.pdf.trc
8,8,2,Random,1024,20,9,512,2688,10,0.74,420288,346113,74175,1024,73151,82.35%,17.65%,5.08,0.00%,0,0,A-9_new_1.5.pdf.trc
8,8,2,Random,1024,20,9,512,2688,10,0.74,490514,442780,47734,1024,46710,90.27%,9.73%,4.46,0.00%,0,0,Corruption2.trc
8,8,4,Round Robin,1024,21,8,256,2816,10,0.75,413303,378162,35141,1024,34117,91.50%,8.50%,4.29,0.00%,0,0,A-10_new_1.5_a.pdf.trc
8,8,4,Round Robin,1024,21,8,256,2816,10,0.75,420288,371368,48920,1024,47896,88.36%,11.64%,4.57,0.00%,0,0,A-9_new_1.5.pdf.trc
8,8,4,Round Robin,1024,21,8,256,2816,10,0.75,490514,457973,32541,1024,31517,93.37%,6.63%,4.2,0.00%,0,0,Corruption2.trc
8,8,4,Random,1024,21,8,256,2816,10,0.75,413303,355783,57520,1024,56496,86.08%,13.92%,4.75,0.00%,0,0,A-10_new_1.5_a.pdf.trc
8,8,4,Random,1024,21,8,256,2816,10,0.75,420288,337875,82413,1024,81389,80.39%,19.61%,5.24,0.00%,0,0,A-9_new_1.5.pdf.trc
8,8,4,Random,1024,21,8,256,2816,10,0.75,490514,432871,57643,1024,56619,88.25%,11.75%,4.63,0.00%,0,0,Corruption2.trc
8,8,8,Round Robin,1024,22,7,128,2944,10,0.76,413303,378321,34982,1024,33958,91.54%,8.46%,4.29,0.00%,0,0,A-10_new_1.5_a.pdf.trc
8,8,8,Round Robin,1024,22,7,128,2944,10,0.76,420288,372346,47942,1024,46918,88.59%,11.41%,4.56,0.00%,0,0,A-9_new_1.5.pdf.trc
8,8,8,Round Robin,1024,22,7,128,2944,10,0.76,490514,458607,31907,1024,30883,93.50%,6.50%,4.19,0.00%,0,0,Corruption2.trc
8,8,8,Random,1024,22,7,128,2944,10,0.76,413303,346282,67021,1024,65997,83.78%,16.22%,4.94,0.00%,0,0,A-10_new_1.5_a.pdf.trc
8,8,8,Random,1024,22,7,128,2944,10,0.76,420288,324411,95877,1024,94853,77.19%,22.81%,5.51,0.00%,0,0,A-9_new_1.5.pdf.trc
8,8,8,Random,1024,22,7,128,2944,10,0.76,490514,423330,67184,1024,66160,86.30%,13.70%,4.8,0.00%,0,0,Corruption2.trc
8,16,2,Round Robin,512,20,8,256,1344,9,0.65,377255,352301,24954,512,24442,93.39%,6.61%,4.35,0.00%,0,0,A-10_new_1.5_a.pdf.trc
8,16,2,Round Robin,512,20,8,256,1344,9,0.65,387850,351655,36195,512,35683,90.67%,9.33%,4.87,0.00%,0,0,A-9_new_1.5.pdf.trc
8,16,2,Round Robin,512,20,8,256,1344,9,0.65,446309,422381,23928,512,23416,94.64%,5.36%,4.2,0.00%,0,0,Corruption2.trc
8,16,2,Random,512,20,8,256,1344,9,0.65,377255,342494,34761,512,34249,90.79%,9.21%,4.78,0.00%,0,0,A-10_new_1.5_a.pdf.trc
8,16,2,Random,512,20,8,256,1344,9,0.65,387850,337462,50388,512,49876,87.01%,12.99%,5.48,0.00%,0,0,A-9_new_1.5.pdf.trc
8,16,2,Random,512,20,8,256,1344,9,0.65,446309,411216,35093,512,34581,92.14%,7.86%,4.61,0.00%,0,0,Corruption2.trc
8,16,4,Round Robin,512,21,7,128,1408,9,0.66,377255,353709,23546,512,23034,93.76%,6.24%,4.29,0.00%,0,0,A-10_new_1.5_a.pdf.trc
8,16,4,Round Robin,512,21,7,128,1408,9,0.66,387850,355824,32026,512,31514,91.74%,8.26%,4.69,0.00%,0,0,A-9_new_1.5.pdf.trc
8,16,4,Round Robin,512,21,7,128,1408,9,0.66,446309,423500,22809,512,22297,94.89%,5.11%,4.15,0.00%,0,0,Corruption2.trc
8,16,4,Random,512,21,7,128,1408,9,0.66,377255,335261,41994,512,41482,88.87%,11.13%,5.09,0.00%,0,0,A-10_new_1.5_a.pdf.trc
8,16,4,Random,512,21,7,128,1408,9,0.66,387850,331218,56632,512,56120,85.40%,14.60%,5.74,0.00%,0,0,A-9_new_1.5.pdf.trc
8,16,4,Random,512,21,7,128,1408,9,0.66,446309,402599,43710,512,43198,90.21%,9.79%,4.93,0.00%,0,0,Corruption2.trc
8,16,8,Round Robin,512,22,6,64,1472,9,0.66,377255,354345,22910,512,22398,93.93%,6.07%,4.26,0.00%,0,0,A-10_new_1.5_a.pdf.trc
8,16,8,Round Robin,512,22,6,64,1472,9,0.66,387850,357221,30629,512,30117,92.10%,7.90%,4.63,0.00%,0,0,A-9_new_1.5.pdf.trc
8,16,8,Round Robin,512,22,6,64,1472,9,0.66,446309,424703,21606,512,21094,95.16%,4.84%,4.11,0.00%,0,0,Corruption2.trc
8,16,8,Random,512,22,6,64,1472,9,0.66,377255,328541,48714,512,48202,87.09%,12.91%,5.38,0.00%,0,0,A-10_new_1.5_a.pdf.trc
8,16,8,Random,512,22,6,64,1472,9,0.66,387850,321472,66378,512,65866,82.89%,17.11%,6.16,0.00%,0,0,A-9_new_1.5.pdf.trc
8,16,8,Random,512,22,6,64,1472,9,0.66,446309,393818,52491,512,51979,88.24%,11.76%,5.25,0.00%,0,0,Corruption2.trc
8,32,2,Round Robin,256,20,7,128,672,8,0.61,361364,343068,18296,256,18040,94.94%,5.06%,4.77,0.00%,0,0,A-10_new_1.5_a.pdf.trc
8,32,2,Round Robin,256,20,7,128,672,8,0.61,373450,346957,26493,256,26237,92.91%,7.09%,5.54,0.00%,0,0,A-9_new_1.5.pdf.trc
8,32,2,Round Robin,256,20,7,128,672,8,0.61,425395,408365,17030,256,16774,96.00%,4.00%,4.46,0.00%,0,0,Corruption2.trc
8,32,2,Random,256,20,7,128,672,8,0.61,361364,333843,27521,256,27265,92.38%,7.62%,5.6,0.00%,0,0,A-10_new_1.5_a.pdf.trc
8,32,2,Random,256,20,7,128,672,8,0.61,373450,335280,38170,256,37914,89.78%,10.22%,6.57,0.00%,0,0,A-9_new_1.5.pdf.trc
8,32,2,Random,256,20,7,128,672,8,0.61,425395,398822,26573,256,26317,93.75%,6.25%,5.19,0.00%,0,0,Corruption2.trc
8,32,4,Round Robin,256,21,6,64,704,8,0.61,361364,344222,17142,256,16886,95.26%,4.74%,4.67,0.00%,0,0,A-10_new_1.5_a.pdf.trc
8,32,4,Round Robin,256,21,6,64,704,8,0.61,373450,349970,23480,256,23224,93.71%,6.29%,5.27,0.00%,0,0,A-9_new_1.5.pdf.trc
8,32,4,Round Robin,256,21,6,64,704,8,0.61,425395,409568,15827,256,15571,96.28%,3.72%,4.37,0.00%,0,0,Corruption2.trc
8,32,4,Random,256,21,6,64,704,8,0.61,361364,326707,34657,256,34401,90.41%,9.59%,6.24,0.00%,0,0,A-10_new_1.5_a.pdf.trc
8,32,4,Random,256,21,6,64,704,8,0.61,373450,330117,43333,256,43077,88.40%,11.60%,7.03,0.00%,0,0,A-9_new_1.5.pdf.trc
8,32,4,Random,256,21,6,64,704,8,0.61,425395,390585,34810,256,34554,91.82%,8.18%,5.82,0.00%,0,0,Corruption2.trc
8,32,8,Round Robin,256,22,5,32,736,8,0.61,361364,345068,16296,256,16040,95.49%,4.51%,4.59,0.00%,0,0,A-10_new_1.5_a.pdf.trc
8,32,8,Round Robin,256,22,5,32,736,8,0.61,373450,351828,21622,256,21366,94.21%,5.79%,5.11,0.00%,0,0,A-9_new_1.5.pdf.trc
8,32,8,Round Robin,256,22,5,32,736,8,0.61,425395,410962,14433,256,14177,96.61%,3.39%,4.26,0.00%,0,0,Corruption2.trc
8,32,8,Random,256,22,5,32,736,8,0.61,361364,321239,40125,256,39869,88.90%,11.10%,6.73,0.00%,0,0,A-10_new_1.5_a.pdf.trc
8,32,8,Random,256,22,5,32,736,8,0.61,373450,322370,51080,256,50824,86.32%,13.68%,7.71,0.00%,0,0,A-9_new_1.5.pdf.trc
8,32,8,Random,256,22,5,32,736,8,0.61,425395,381643,43752,256,43496,89.71%,10.29%,6.51,0.00%,0,0,Corruption2.trc
8,64,2,Round Robin,128,20,6,64,336,8,0.58,354809,339111,15698,128,15570,95.58%,4.42%,5.93,0.00%,0,0,A-10_new_1.5_a.pdf.trc
8,64,2,Round Robin,128,20,6,64,336,8,0.58,366344,343705,22639,128,22511,93.82%,6.18%,7.21,0.00%,0,0,A-9_new_1.5.pdf.trc
8,64,2,Round Robin,128,20,6,64,336,8,0.58,417698,404151,13547,128,13419,96.76%,3.24%,5.21,0.00%,0,0,Corruption2.trc
8,64,2,Random,128,20,6,64,336,8,0.58,354809,329797,25012,128,24884,92.95%,7.05%,7.63,0.00%,0,0,A-10_new_1.5_a.pdf.trc
8,64,2,Random,128,20,6,64,336,8,0.58,366344,331213,35131,128,35003,90.41%,9.59%,9.45,0.00%,0,0,A-9_new_1.5.pdf.trc
8,64,2,Random,128,20,6,64,336,8,0.58,417698,393429,24269,128,24141,94.19%,5.81%,6.88,0.00%,0,0,Corruption2.trc
8,64,4,Round Robin,128,21,5,32,352,8,0.58,354809,340441,14368,128,14240,95.95%,4.05%,5.69,0.00%,0,0,A-10_new_1.5_a.pdf.trc
8,64,4,Round Robin,128,21,5,32,352,8,0.58,366344,346523,19821,128,19693,94.59%,5.41%,6.7,0.00%,0,0,A-9_new_1.5.pdf.trc
8,64,4,Round Robin,128,21,5,32,352,8,0.58,417698,405468,12230,128,12102,97.07%,2.93%,5,0.00%,0,0,Corruption2.trc
8,64,4,Random,128,21,5,32,352,8,0.58,354809,319099,35710,128,35582,89.94%,10.06%,9.58,0.00%,0,0,A-10_new_1.5_a.pdf.trc
8,64,4,Random,128,21,5,32,352,8,0.58,366344,326093,40251,128,40123,89.01%,10.99%,10.37,0.00%,0,0,A-9_new_1.5.pdf.trc
8,64,4,Random,128,21,5,32,352,8,0.58,417698,383831,33867,128,33739,91.89%,8.11%,8.37,0.00%,0,0,Corruption2.trc
8,64,8,Round Robin,128,22,4,16,368,8,0.59,354809,340898,13911,128,13783,96.08%,3.92%,5.61,0.00%,0,0,A-10_new_1.5_a.pdf.trc
8,64,8,Round Robin,128,22,4,16,368,8,0.59,366344,347726,18618,128,18490,94.92%,5.08%,6.48,0.00%,0,0,A-9_new_1.5.pdf.trc
8,64,8,Round Robin,128,22,4,16,368,8,0.59,417698,406161,11537,128,11409,97.24%,2.76%,4.89,0.00%,0,0,Corruption2.trc
8,64,8,Random,128,22,4,16,368,8,0.59,354809,314034,40775,128,40647,88.51%,11.49%,10.5,0.00%,0,0,A-10_new_1.5_a.pdf.trc
8,64,8,Random,128,22,4,16,368,8,0.59,366344,318757,47587,128,47459,87.01%,12.99%,11.69,0.00%,0,0,A-9_new_1.5.pdf.trc
8,64,8,Random,128,22,4,16,368,8,0.59,417698,371980,45718,128,45590,89.05%,10.95%,10.21,0.00%,0,0,Corruption2.trc
16,4,2,Round Robin,4096,19,11,2048,10240,26,1.82,475872,433433,42439,4096,38343,91.08%,8.92%,4.49,0.00%,0,0,A-10_new_1.5_a.pdf.trc
16,4,2,Round Robin,4096,19,11,2048,10240,26,1.82,482641,416800,65841,4096,61745,86.36%,13.64%,4.7,0.00%,0,0,A-9_new_1.5.pdf.trc
16,4,2,Round Robin,4096,19,11,2048,10240,26,1.82,580244,539898,40346,4096,36250,93.05%,6.95%,4.6,0.00%,0,0,Corruption2.trc
16,4,2,Random,4096,19,11,2048,10240,26,1.82,475872,420511,55361,4096,51265,88.37%,11.63%,4.61,0.00%,0,0,A-10_new_1.5_a.pdf.trc
16,4,2,Random,4096,19,11,2048,10240,26,1.82,482641,399278,83363,4096,79267,82.73%,17.27%,4.85,0.00%,0,0,A-9_new_1.5.pdf.trc
16,4,2,Random,4096,19,11,2048,10240,26,1.82,580244,524780,55464,4096,51368,90.44%,9.56%,4.71,0.00%,0,0,Corruption2.trc
16,4,4,Round Robin,4096,20,10,1024,10752,26,1.86,475872,437774,38098,4096,34002,91.99%,8.01%,4.46,0.00%,0,0,A-10_new_1.5_a.pdf.trc
16,4,4,Round Robin,4096,20,10,1024,10752,26,1.86,482641,421673,60968,4096,56872,87.37%,12.63%,4.65,0.00%,0,0,A-9_new_1.5.pdf.trc
16,4,4,Round Robin,4096,20,10,1024,10752,26,1.86,580244,543543,36701,4096,32605,93.67%,6.33%,4.57,0.00%,0,0,Corruption2.trc
16,4,4,Random,4096,20,10,1024,10752,26,1.86,475872,411560,64312,4096,60216,86.49%,13.51%,4.68,0.00%,0,0,A-10_new_1.5_a.pdf.trc
16,4,4,Random,4096,20,10,1024,10752,26,1.86,482641,379091,103550,4096,99454,78.55%,21.45%,5.02,0.00%,0,0,A-9_new_1.5.pdf.trc
16,4,4,Random,4096,20,10,1024,10752,26,1.86,580244,513389,66855,4096,62759,88.48%,11.52%,4.8,0.00%,0,0,Corruption2.trc
16,4,8,Round Robin,4096,21,9,512,11264,27,1.89,475872,439173,36699,4096,32603,92.29%,7.71%,4.44,0.00%,0,0,A-10_new_1.5_a.pdf.trc
16,4,8,Round Robin,4096,21,9,512,11264,27,1.89,482641,423713,58928,4096,54832,87.79%,12.21%,4.64,0.00%,0,0,A-9_new_1.5.pdf.trc
16,4,8,Round Robin,4096,21,9,512,11264,27,1.89,580244,544571,35673,4096,31577,93.85%,6.15%,4.57,0.00%,0,0,Corruption2.trc
16,4,8,Random,4096,21,9,512,11264,27,1.89,475872,398362,77510,4096,73414,83.71%,16.29%,4.8,0.00%,0,0,A-10_new_1.5_a.pdf.trc
16,4,8,Random,4096,21,9,512,11264,27,1.89,482641,365216,117425,4096,113329,75.67%,24.33%,5.14,0.00%,0,0,A-9_new_1.5.pdf.trc
16,4,8,Random,4096,21,9,512,11264,27,1.89,580244,500338,79906,4096,75810,86.23%,13.77%,4.89,0.00%,0,0,Corruption2.trc
16,8,2,Round Robin,2048,19,10,1024,5120,21,1.47,413303,387337,25966,2048,23918,93.72%,6.28%,4.11,0.00%,0,0,A-10_new_1.5_a.pdf.trc
16,8,2,Round Robin,2048,19,10,1024,5120,21,1.47,420288,380511,39777,2048,37729,90.54%,9.46%,4.39,0.00%,0,0,A-9_new_1.5.pdf.trc
16,8,2,Round Robin,2048,19,10,1024,5120,21,1.47,490514,464813,25701,2048,23653,94.76%,5.24%,4.08,0.00%,0,0,Corruption2.trc
16,8,2,Random,2048,19,10,1024,5120,21,1.47,413303,378263,35040,2048,32992,91.52%,8.48%,4.29,0.00%,0,0,A-10_new_1.5_a.pdf.trc
16,8,2,Random,2048,19,10,1024,5120,21,1.47,420288,368610,51678,2048,49630,87.70%,12.30%,4.63,0.00%,0,0,A-9_new_1.5.pdf.trc
16,8,2,Random,2048,19,10,1024,5120,21,1.47,490514,454379,36135,2048,34087,92.63%,7.37%,4.26,0.00%,0,0,Corruption2.trc
16,8,4,Round Robin,2048,20,9,512,5376,21,1.49,413303,389853,23450,2048,21402,94.33%,5.67%,4.06,0.00%,0,0,A-10_new_1.5_a.pdf.trc
16,8,4,Round Robin,2048,20,9,512,5376,21,1.49,420288,383587,36701,2048,34653,91.27%,8.73%,4.33,0.00%,0,0,A-9_new_1.5.pdf.trc
16,8,4,Round Robin,2048,20,9,512,5376,21,1.49,490514,466978,23536,2048,21488,95.20%,4.80%,4.04,0.00%,0,0,Corruption2.trc
16,8,4,Random,2048,20,9,512,5376,21,1.49,413303,372438,40865,2048,38817,90.11%,9.89%,4.41,0.00%,0,0,A-10_new_1.5_a.pdf.trc
16,8,4,Random,2048,20,9,512,5376,21,1.49,420288,356001,64287,2048,62239,84.70%,15.30%,4.88,0.00%,0,0,A-9_new_1.5.pdf.trc
16,8,4,Random,2048,20,9,512,5376,21,1.49,490514,447411,43103,2048,41055,91.21%,8.79%,4.38,0.00%,0,0,Corruption2.trc
16,8,8,Round Robin,2048,21,8,256,5632,21,1.51,413303,390863,22440,2048,20392,94.57%,5.43%,4.04,0.00%,0,0,A-10_new_1.5_a.pdf.trc
16,8,8,Round Robin,2048,21,8,256,5632,21,1.51,420288,385012,35276,2048,33228,91.61%,8.39%,4.3,0.00%,0,0,A-9_new_1.5.pdf.trc
16,8,8,Round Robin,2048,21,8,256,5632,21,1.51,490514,467720,22794,2048,20746,95.35%,4.65%,4.03,0.00%,0,0,Corruption2.trc
16,8,8,Random,2048,21,8,256,5632,21,1.51,413303,362969,50334,2048,48286,87.82%,12.18%,4.6,0.00%,0,0,A-10_new_1.5_a.pdf.trc
16,8,8,Random,2048,21,8,256,5632,21,1.51,420288,346476,73812,2048,71764,82.44%,17.56%,5.07,0.00%,0,0,A-9_new_1.5.pdf.trc
16,8,8,Random,2048,21,8,256,5632,21,1.51,490514,436947,53567,2048,51519,89.08%,10.92%,4.56,0.00%,0,0,Corruption2.trc
16,16,2,Round Robin,1024,19,9,512,2560,18,1.3,377255,360056,17199,1024,16175,95.44%,4.56%,4.02,0.00%,0,0,A-10_new_1.5_a.pdf.trc
16,16,2,Round Robin,1024,19,9,512,2560,18,1.3,387850,362116,25734,1024,24710,93.36%,6.64%,4.42,0.00%,0,0,A-9_new_1.5.pdf.trc
16,16,2,Round Robin,1024,19,9,512,2560,18,1.3,446309,428343,17966,1024,16942,95.97%,4.03%,3.97,0.00%,0,0,Corruption2.trc
16,16,2,Random,1024,19,9,512,2560,18,1.3,377255,353096,24159,1024,23135,93.60%,6.40%,4.32,0.00%,0,0,A-10_new_1.5_a.pdf.trc
16,16,2,Random,1024,19,9,512,2560,18,1.3,387850,353083,34767,1024,33743,91.04%,8.96%,4.81,0.00%,0,0,A-9_new_1.5.pdf.trc
16,16,2,Random,1024,19,9,512,2560,18,1.3,446309,419953,26356,1024,25332,94.09%,5.91%,4.29,0.00%,0,0,Corruption2.trc
16,16,4,Round Robin,1024,20,8,256,2688,18,1.3,377255,361597,15658,1024,14634,95.85%,4.15%,3.95,0.00%,0,0,A-10_new_1.5_a.pdf.trc
16,16,4,Round Robin,1024,20,8,256,2688,18,1.3,387850,364118,23732,1024,22708,93.88%,6.12%,4.34,0.00%,0,0,A-9_new_1.5.pdf.trc
16,16,4,Round Robin,1024,20,8,256,2688,18,1.3,446309,429678,16631,1024,15607,96.27%,3.73%,3.93,0.00%,0,0,Corruption2.trc
16,16,4,Random,1024,20,8,256,2688,18,1.3,377255,348935,28320,1024,27296,92.49%,7.51%,4.5,0.00%,0,0,A-10_new_1.5_a.pdf.trc
16,16,4,Random,1024,20,8,256,2688,18,1.3,387850,344575,43275,1024,42251,88.84%,11.16%,5.17,0.00%,0,0,A-9_new_1.5.pdf.trc
16,16,4,Random,1024,20,8,256,2688,18,1.3,446309,414507,31802,1024,30778,92.87%,7.13%,4.49,0.00%,0,0,Corruption2.trc
16,16,8,Round Robin,1024,21,7,128,2816,18,1.31,377255,362267,14988,1024,13964,96.03%,3.97%,3.92,0.00%,0,0,A-10_new_1.5_a.pdf.trc
16,16,8,Round Robin,1024,21,7,128,2816,18,1.31,387850,365140,22710,1024,21686,94.14%,5.86%,4.29,0.00%,0,0,A-9_new_1.5.pdf.trc
16,16,8,Round Robin,1024,21,7,128,2816,18,1.31,446309,430097,16212,1024,15188,96.37%,3.63%,3.91,0.00%,0,0,Corruption2.trc
16,16,8,Random,1024,21,7,128,2816,18,1.31,377255,340625,36630,1024,35606,90.29%,9.71%,4.86,0.00%,0,0,A-10_new_1.5_a.pdf.trc
16,16,8,Random,1024,21,7,128,2816,18,1.31,387850,337249,50601,1024,49577,86.95%,13.05%,5.49,0.00%,0,0,A-9_new_1.5.pdf.trc
16,16,8,Random,1024,21,7,128,2816,18,1.31,446309,405806,40503,1024,39479,90.92%,9.08%,4.81,0.00%,0,0,Corruption2.trc
16,32,2,Round Robin,512,19,8,256,1280,17,1.21,361364,349043,12321,512,11809,96.59%,3.41%,4.24,0.00%,0,0,A-10_new_1.5_a.pdf.trc
16,32,2,Round Robin,512,19,8,256,1280,17,1.21,373450,355231,18219,512,17707,95.12%,4.88%,4.81,0.00%,0,0,A-9_new_1.5.pdf.trc
16,32,2,Round Robin,512,19,8,256,1280,17,1.21,425395,413339,12056,512,11544,97.17%,2.83%,4.08,0.00%,0,0,Corruption2.trc
16,32,2,Random,512,19,8,256,1280,17,1.21,361364,342722,18642,512,18130,94.84%,5.16%,4.8,0.00%,0,0,A-10_new_1.5_a.pdf.trc
16,32,2,Random,512,19,8,256,1280,17,1.21,373450,347423,26027,512,25515,93.03%,6.97%,5.5,0.00%,0,0,A-9_new_1.5.pdf.trc
16,32,2,Random,512,19,8,256,1280,17,1.21,425395,406122,19273,512,18761,95.47%,4.53%,4.63,0.00%,0,0,Corruption2.trc
16,32,4,Round Robin,512,20,7,128,1344,17,1.21,361364,350112,11252,512,10740,96.89%,3.11%,4.14,0.00%,0,0,A-10_new_1.5_a.pdf.trc
16,32,4,Round Robin,512,20,7,128,1344,17,1.21,373450,356720,16730,512,16218,95.52%,4.48%,4.68,0.00%,0,0,A-9_new_1.5.pdf.trc
16,32,4,Round Robin,512,20,7,128,1344,17,1.21,425395,414318,11077,512,10565,97.40%,2.60%,4,0.00%,0,0,Corruption2.trc
16,32,4,Random,512,20,7,128,1344,17,1.21,361364,339785,21579,512,21067,94.03%,5.97%,5.07,0.00%,0,0,A-10_new_1.5_a.pdf.trc
16,32,4,Random,512,20,7,128,1344,17,1.21,373450,340854,32596,512,32084,91.27%,8.73%,6.08,0.00%,0,0,A-9_new_1.5.pdf.trc
16,32,4,Random,512,20,7,128,1344,17,1.21,425395,401633,23762,512,23250,94.41%,5.59%,4.97,0.00%,0,0,Corruption2.trc
16,32,8,Round Robin,512,21,6,64,1408,17,1.22,361364,350450,10914,512,10402,96.98%,3.02%,4.11,0.00%,0,0,A-10_new_1.5_a.pdf.trc
16,32,8,Round Robin,512,21,6,64,1408,17,1.22,373450,357546,15904,512,15392,95.74%,4.26%,4.6,0.00%,0,0,A-9_new_1.5.pdf.trc
16,32,8,Round Robin,512,21,6,64,1408,17,1.22,425395,414559,10836,512,10324,97.45%,2.55%,3.98,0.00%,0,0,Corruption2.trc
